algorithm,Mass,Friction,steps,reward,model
PPO,0.5018591641363308,0.5,46,45,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,40,39,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,63,62,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,56,55,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,114,113,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,47,46,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,20,19,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,50,49,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,51,50,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,56,55,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,40,39,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,75,74,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,95,94,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,89,88,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,42,41,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,23,22,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,47,46,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,27,26,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,61,60,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,68,67,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,67,66,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,7,6,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,46,45,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,95,94,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,55,54,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,42,41,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,87,86,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,47,46,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,85,84,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,72,71,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,59,58,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,57,56,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,63,62,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,59,58,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,63,62,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,24,23,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,41,40,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,46,45,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,23,22,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,50,49,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,60,59,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,89,88,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,42,41,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,62,61,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,55,54,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,61,60,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,84,83,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,122,121,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,60,59,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,60,59,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,92,91,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,41,40,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,95,94,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,64,63,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,45,44,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,48,47,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,28,27,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,22,21,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,36,35,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,56,55,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,19,18,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,53,52,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,46,45,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,156,155,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,68,67,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,52,51,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,87,86,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,27,26,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,45,44,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,87,86,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,45,44,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,19,18,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,60,59,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,25,24,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,38,37,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,58,57,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,55,54,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,38,37,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,41,40,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,44,43,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,51,50,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,59,58,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,28,27,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,61,60,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,20,19,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,70,69,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,58,57,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,28,27,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,66,65,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,40,39,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,70,69,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,0.5,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
