algorithm,perturbation,steps,reward,model
RARL,1,147,356.90574990661077,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,242,622.4461493409397,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,135,321.2800239500175,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,149,390.7373926179746,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,196,510.7301775586443,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,164,415.9608426279083,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,130,311.5260695256925,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,154,343.5368782640048,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,169,418.8689018865457,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,75,69.94223505477157,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,169,452.68337365521074,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,130,317.2842028444884,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,160,422.2895010664952,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,145,369.8462600806379,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,192,502.6080770237704,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,132,321.3123967469237,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,125,290.8212901480201,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,218,568.6570823371339,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,155,406.4361126890726,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,187,478.37208964665297,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,147,370.7734851075402,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,128,312.668681995885,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,150,351.71052007960134,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,182,486.65871267962757,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,145,374.3010828949209,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,179,406.5196321713902,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,135,326.3351547632592,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,100,198.80055464146244,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,147,392.4379376699071,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,172,450.427748250233,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,183,493.41666032639296,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,128,316.1650252693271,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,141,346.67273459468925,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,141,365.651745652267,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,133,331.43306800492064,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,156,374.1717144458016,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,139,349.7688791469427,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,138,344.9390776409218,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,152,395.19426632799514,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,128,314.5151667453374,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,161,365.1489975940076,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,158,427.2963377861488,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,301,691.9802951623278,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,125,295.9872388533331,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,127,303.1150015161875,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,160,437.80020972579587,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,162,400.54811051481374,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,159,428.3267312984317,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,159,404.80540940899664,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,145,358.9185903888974,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,129,308.9969663772972,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,147,376.2300925742966,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,182,495.648123339226,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,175,360.66422736912136,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,130,318.0143696418854,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,241,616.011994707671,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,174,425.10212023896383,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,153,360.120366916075,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,218,565.4488396263805,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,228,605.6679816801188,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,143,341.51465028715756,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,155,376.6399839700425,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,170,398.3651025502222,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,154,362.65074929008364,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,120,256.15115318261695,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,125,309.3484002421915,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,180,501.699739496877,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,142,357.25853798854837,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,143,369.82204787851856,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,136,251.71535086436415,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,124,292.86393077774073,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,144,375.15340904263576,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,123,294.85417792513954,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,139,341.3420612934342,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,183,398.82546016773085,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,130,318.2776386400192,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,144,342.09032069340265,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,158,367.50729332738683,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,175,470.94639474131327,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,162,392.3707703768523,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,195,513.8819779333453,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,129,318.88698833252147,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,182,453.01867273671996,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,126,294.19537540296915,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,135,325.1827235590781,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,235,578.9497299865416,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,215,546.9416340980079,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,160,379.1991304024632,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,163,395.171886362441,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,300,658.3855185056364,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,135,322.11333968812687,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,168,447.9938481013487,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,126,302.7773487740542,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,148,389.8773632344437,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,249,617.7873020063889,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,140,339.5432610821317,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,138,321.5754079723829,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,262,677.03760869504,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,223,597.9148547304158,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,115,276.9707037642911,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,138,358.7134178805718,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,120,249.32543422105664,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,165,372.3486283077,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,139,352.52477158235524,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,151,381.08521496870344,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,133,334.91901251104355,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,152,354.3113389054379,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,149,354.08296563893236,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,155,386.41978649058365,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,141,365.0402814763147,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,125,284.04356034081866,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,178,434.26779566519326,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,212,541.618861287523,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,138,340.459414818557,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,155,345.85490086294885,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,122,292.23980486076834,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,135,321.22674583897606,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,242,629.3989304964016,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,184,486.68675822537625,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,98,206.51843056553844,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,143,350.7012295742279,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,97,186.89722745328254,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,126,307.6331989762948,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,169,438.2946789366797,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,188,433.1653792751458,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,215,468.61510263838863,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,123,302.71052055517964,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,155,351.62700916170706,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,213,549.0161015067443,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,137,336.0331319396307,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,162,395.59304556651614,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,139,330.929187525275,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,149,358.28375035267527,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,129,313.95199874937316,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,150,360.97187641807113,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,128,315.78233864107006,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,193,406.6350586040321,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,143,352.6353120705521,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,164,366.58341801537244,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,180,387.83597613173424,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,140,343.500863220208,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,134,323.73547135863555,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,100,194.02783300814735,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,169,468.5700303032736,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,222,553.7891657896043,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,214,551.8711187410936,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,188,513.6603096261033,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,148,366.961862845249,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,220,585.3527434643638,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,140,309.7876948426765,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,162,433.9556229352602,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,168,459.30984485834233,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,138,357.4504333582754,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,136,327.99703579155175,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,94,185.33028413615648,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,140,328.77371975694405,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,154,425.34355333131134,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,150,376.6043821930998,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,212,532.1475516650498,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,206,522.895083140862,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,161,362.5606004149049,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,158,376.992054520224,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,152,389.63037038431685,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,218,569.3023955193203,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,68,66.4861822986677,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,143,349.7634463942013,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,137,331.5109719409502,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,226,538.6067459592559,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,165,417.7968029582935,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,137,327.6640815495666,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,145,362.2911482196505,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,220,556.2581346287661,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,205,557.6743346460062,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,152,387.7371000380517,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,239,601.7436886844444,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,144,372.73980658864457,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,133,328.5468395359858,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,139,326.35473437462133,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,222,590.6914641554831,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,136,335.5245927445176,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,164,399.4294791877146,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,197,523.8934195426227,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,248,665.1737681940176,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,151,358.8981276253471,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,172,468.3087940137448,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,185,513.7526848580928,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,143,349.00161215607295,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,205,499.75766925700196,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,145,348.37554164199395,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,164,455.02743042172233,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,173,390.6587158356033,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,143,357.5349800053723,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,110,234.91712573235873,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,211,551.1425934965341,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,137,367.77857354160506,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,137,341.279319822645,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,173,382.57268843329894,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,139,342.1358872312412,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,131,320.20687611109315,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,163,367.23234487840637,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,149,366.8902660087424,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,196,536.8757858353256,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,137,338.72519864521564,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,151,381.69181406409825,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,134,338.46918534271117,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,177,327.486171129809,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,209,584.0018874631405,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,143,341.4955307103128,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,143,369.2683891074457,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,233,606.4646105287211,Models/Walker_models/Adversarial_models/Walker_feet_model_05
