algorithm,perturbation,steps,reward,model
RARL,1,137,324.9113929301984,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,186,408.40628463651046,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,173,379.74695523158516,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,133,327.9202128146753,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,147,356.89297679940864,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,174,379.75845039071464,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,151,391.41510905796895,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,167,413.5702494665911,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,176,388.824377371604,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,223,567.5530096142193,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,143,369.83005591241454,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,197,539.6518811604783,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,121,285.88691351705893,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,199,450.7220620734788,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,251,591.0193042041683,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,164,385.2313837653601,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,56,45.052588577009374,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,243,597.695579856867,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,184,408.56808922217533,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,187,418.5917766545681,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,136,325.90912212224066,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,143,345.04957632046717,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,161,398.7343273052393,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,184,441.43183723305265,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,123,300.9564916007621,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,140,338.23565992871954,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,151,406.56272051898486,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,175,457.8204287159642,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,144,361.86614182621634,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,227,557.0334759550715,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,52,37.67150823437987,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,86,170.00756835415814,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,136,331.3629587602845,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,130,309.2737689253445,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,167,440.9762644963339,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,207,543.7098432276471,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,157,431.1760845404533,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,126,258.3037647571182,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,214,539.052765395114,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,153,389.9313792258704,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,128,321.86668068590745,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,139,346.5532101624216,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,219,586.4966630940926,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,184,500.05962887073247,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,122,308.80794497161696,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,126,300.7162494651875,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,152,393.9858975792722,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,137,333.29629917963075,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,141,367.2759571512843,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,134,341.96617331955895,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,66,64.12064655797712,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,99,203.9100908285236,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,161,414.9012432081345,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,140,349.5353422968301,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,150,360.0029005446613,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,155,385.4959580231862,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,180,452.0087056626171,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,179,455.40538149558597,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,146,390.9240661079175,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,136,336.25236993760154,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,204,545.5140783296283,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,140,349.8331913713091,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,165,407.1776355235561,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,147,377.40378015865645,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,87,175.51660695863757,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,149,356.02423923695824,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,111,261.6270486528174,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,136,327.7051111067576,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,196,516.5829502892029,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,133,339.58054376185646,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,227,579.7587998590807,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,149,369.96989861482325,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,219,516.9437282514173,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,231,610.0659009141691,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,145,360.65964958098994,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,315,691.0359346292371,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,164,452.4800067366632,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,105,219.5932357745005,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,195,537.5339672414502,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,167,419.015198571833,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,158,366.8485144256392,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,157,365.2790265623735,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,183,502.5609664803378,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,136,347.05341265619063,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,119,253.61287955531589,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,133,307.5266737768361,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,141,360.36474136985635,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,128,318.8021184432073,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,141,357.45374696086583,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,151,354.96888993729954,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,91,179.41809000693684,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,144,357.24429045030047,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,146,388.40088507255496,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,179,349.17923440458253,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,137,327.61784265949245,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,154,381.78781620567315,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,198,507.75942245800616,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,195,379.14740357370465,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,149,358.0989370482894,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,157,379.98584819951066,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,248,654.0645130570229,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,167,462.94160629628095,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,150,380.97448484468987,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,162,413.47238498871434,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,93,180.33206967294348,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,160,389.98490794143265,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,152,391.98688679266115,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,162,420.7968477139955,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,131,322.28529558385003,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,167,453.92315095334243,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,179,494.823110988988,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,165,453.9766249229756,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,120,293.78845062072014,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,148,373.3157639695296,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,147,382.8955226053804,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,142,364.6492020325559,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,153,381.08688070253993,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,144,341.1768782388499,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,133,343.90450773552675,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,135,331.2552224547817,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,142,356.4731600428777,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,152,387.3867861984518,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,144,319.65352653348964,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,193,511.8569719556481,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,200,532.7405541896997,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,127,306.3804609594372,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,240,610.1178634100252,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,114,274.70783948813005,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,157,413.11527452188784,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,193,451.2217323566583,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,185,502.2942026463188,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,165,388.1572527480057,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,165,409.8218365042885,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,134,338.5498218525481,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,154,395.7118798152187,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,132,321.50161174011555,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,165,414.0076667709254,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,155,413.85707379308224,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,145,353.60907398146264,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,154,407.3121092723395,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,220,586.8456099701089,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,172,467.9267481569441,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,135,346.16456566017405,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,245,627.4681547470645,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,164,383.5333508878866,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,200,529.0061617756401,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,128,322.2357523398787,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,137,333.37585146748097,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,125,309.7039561472375,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,133,323.20892138059935,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,186,497.501141002831,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,179,426.1091649035261,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,131,333.55581113266453,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,152,366.3982669679135,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,111,228.73336756811113,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,149,388.18172375452195,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,138,330.81266735627287,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,217,574.8143005034544,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,92,185.15538820414804,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,171,426.148530064027,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,155,399.69248749149847,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,139,348.9933548671288,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,159,378.207569845752,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,113,276.90082004091164,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,130,314.9156817656003,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,159,369.5639267162114,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,140,353.4571198165577,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,145,350.8788197809118,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,123,310.20090558174985,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,197,447.63100535263936,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,158,364.9652976335708,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,182,424.12240873959627,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,136,329.6539500081569,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,133,343.4166915981418,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,107,220.91961253190448,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,148,353.2884454196105,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,155,399.11215742993863,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,135,338.3677205323406,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,138,334.89699893753914,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,90,172.50471148452834,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,164,415.8274274413634,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,224,592.1621249201708,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,140,350.60967282910406,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,208,553.9876557261241,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,95,172.57875619418792,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,140,350.2628809894277,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,159,365.39427226126827,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,163,377.0721818495422,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,91,180.5167643394152,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,175,414.3729657026879,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,150,389.5878911841555,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,148,380.67803421908684,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,101,201.29203547429643,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,158,363.809070927884,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,143,345.15535280237236,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,240,638.0384389262126,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,224,607.811954826182,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,137,330.5737693113788,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,167,443.29941727363257,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,128,314.3398193960875,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,94,188.1105353321127,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,134,329.4108963859726,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,143,344.10173172827854,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,184,497.3233675211868,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,140,347.2503215969118,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,131,328.66022562729813,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,245,612.2497134470523,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,149,382.9653610164223,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,138,331.4020753020668,Models/Walker_models/Adversarial_models/Walker_feet_model_05
RARL,1,175,479.2840554848699,Models/Walker_models/Adversarial_models/Walker_feet_model_05
